,Case ID,Actual,Prefix Length,Prediction,Prediction Probability,SHAP Subset Stability,SHAP Weight Stability,SHAP Adjusted Weight Stability,LIME Subset Stability,LIME Weight Stability,LIME Adjusted Weight Stability,Anchor Subset Stability
31,Case268,1,1,1,1.0,1.0,1.0,1.0,0.918252960621516,0.9825893910371171,0.9825893910371171,0.8077763215377894
32,Case272,1,1,0,0.588004337941527,1.0,1.0,1.0,0.959188705572205,0.9773978672409291,0.9773978672409291,1.0
33,Case3,0,1,0,0.8625053238446141,1.0,1.0,1.0,0.8415464195916325,0.9754239950416385,0.9754239950416385,0.525315942311124
34,Case30,0,1,1,0.7196339930290981,1.0,1.0,1.0,0.9008922041831212,0.9839258305008829,0.9839258305008829,1.0
35,Case38,1,1,1,0.9772019021778408,1.0,1.0,1.0,0.9201806585076757,0.9842954929263508,0.9842954929263508,0.908436886854153
36,Case43,0,1,0,0.996504544490832,1.0,1.0,1.0,0.9120239374792629,0.9860822216415713,0.9860822216415713,0.8077763215377894
37,Case60,0,1,0,1.0,1.0,1.0,1.0,0.9161501273795912,0.9846881253174274,0.9846881253174274,
38,Case62,0,1,0,0.9716637053588184,1.0,1.0,1.0,0.872976133292577,0.9599032880276305,0.9599032880276305,0.8189847698688564
39,Case63,1,1,1,0.8329491959754781,1.0,1.0,1.0,0.8519068029453786,0.9545053626252861,0.9545053626252861,1.0
40,Case64,0,1,1,0.9653555805089532,1.0,1.0,1.0,0.908336920929383,0.9832354187323171,0.9832354187323171,0.2776687740716519
41,Case67,0,1,1,0.8407934918803064,1.0,1.0,1.0,0.9231168079677372,0.9828123139244637,0.9828123139244637,0.05384783082624789
42,Case72,0,1,0,0.8977735306707259,1.0,1.0,1.0,0.8645805079655247,0.9707533502185376,0.9707533502185376,1.0
43,Case73,1,1,1,1.0,1.0,1.0,1.0,0.8642488571699886,0.9669508838307006,0.9669508838307006,1.0
44,Case85,1,1,1,0.9202808165336762,1.0,1.0,1.0,0.8976406656453026,0.9748489054455556,0.9748489054455556,1.0
45,Case87,1,1,1,1.0,1.0,1.0,1.0,0.8609041231992052,0.9680372167359858,0.9680372167359858,0.8189847698688564
46,Case89,0,1,0,0.9999848678996957,1.0,1.0,1.0,0.889056223177438,0.9804401031547372,0.9804401031547372,1.0
47,Case91,1,1,1,0.9999999999999888,1.0,1.0,1.0,0.9135775377454844,0.9615456255667183,0.9615456255667183,1.0
48,Case95,1,1,1,0.9999999999081546,1.0,1.0,1.0,0.8961002724995054,0.9819700947510465,0.9819700947510465,0.22070411335212903
49,Case98,0,1,1,0.9996744078783416,1.0,1.0,1.0,0.9108726164587124,0.9832684639734967,0.9832684639734967,0.908436886854153
0,Case105_2,0,2,1,0.9956549912956382,1.0,1.0,1.0,,1.0,1.0,
1,Case108_2,1,2,1,0.91627331421809,1.0,1.0,1.0,,1.0,1.0,
2,Case109_2,1,2,1,0.999680901973,1.0,1.0,1.0,,1.0,1.0,
3,Case110_2,1,2,1,0.999995941450622,1.0,1.0,1.0,,1.0,1.0,
4,Case117_2,0,2,0,0.9999999851601734,1.0,1.0,1.0,,1.0,1.0,
5,Case126_2,1,2,1,0.9999999997756412,1.0,1.0,1.0,,1.0,1.0,
6,Case133_2,0,2,1,0.9999999999644664,1.0,1.0,1.0,,1.0,1.0,
7,Case135_2,1,2,1,0.9999999999999922,1.0,1.0,1.0,,1.0,1.0,
8,Case137_2,0,2,1,0.9999999993791048,1.0,1.0,1.0,,1.0,1.0,
9,Case138_2,1,2,1,0.999987355562275,1.0,1.0,1.0,,1.0,1.0,
10,Case140_2,1,2,1,0.6905464333485052,1.0,1.0,1.0,,1.0,1.0,
11,Case142_2,0,2,0,0.9999999999999994,1.0,1.0,1.0,,1.0,1.0,
12,Case144_2,0,2,1,0.7593374588108857,1.0,1.0,1.0,,1.0,1.0,
13,Case145_2,0,2,0,0.9985658572853516,1.0,1.0,1.0,,1.0,1.0,
14,Case153_2,0,2,0,0.9966305816267408,1.0,1.0,1.0,,1.0,1.0,
15,Case163_2,1,2,1,0.9964299883648547,1.0,1.0,1.0,,1.0,1.0,
16,Case198_2,1,2,1,0.9480996304613823,1.0,1.0,1.0,,1.0,1.0,
17,Case200_2,1,2,1,0.9988494604265828,1.0,1.0,1.0,,1.0,1.0,
18,Case20_2,1,2,1,0.999752787928652,1.0,1.0,1.0,,1.0,1.0,
19,Case210_2,0,2,1,0.5202904493733398,1.0,1.0,1.0,,1.0,1.0,
20,Case229_2,0,2,0,0.9999999999280524,1.0,1.0,1.0,,1.0,1.0,
21,Case22_2,1,2,1,0.9999853875222579,1.0,1.0,1.0,,1.0,1.0,
22,Case230_2,1,2,1,0.9999906624327309,1.0,1.0,1.0,,1.0,1.0,
23,Case241_2,1,2,1,0.6051063590255154,1.0,1.0,1.0,,1.0,1.0,
24,Case243_2,1,2,1,0.9502945730456992,1.0,1.0,1.0,,1.0,1.0,
25,Case245_2,1,2,1,0.9367446021973126,1.0,1.0,1.0,,1.0,1.0,
26,Case251_2,0,2,0,0.6415665838806824,1.0,1.0,1.0,,1.0,1.0,
27,Case256_2,1,2,1,0.9956580845159172,1.0,1.0,1.0,,1.0,1.0,
28,Case261_2,0,2,0,0.6517600262104355,1.0,1.0,1.0,,1.0,1.0,
29,Case267_2,1,2,1,0.99999999998908,1.0,1.0,1.0,,1.0,1.0,
30,Case26_2,1,2,1,0.9980028908195752,1.0,1.0,1.0,,1.0,1.0,
31,Case273_2,0,2,0,0.9917311737912936,1.0,1.0,1.0,,1.0,1.0,
32,Case27_2,0,2,0,0.6854712049972627,1.0,1.0,1.0,,1.0,1.0,
33,Case29_2,1,2,1,0.8978981998623121,1.0,1.0,1.0,,1.0,1.0,
34,Case31_2,1,2,1,0.9997850814278502,1.0,1.0,1.0,,1.0,1.0,
35,Case34_2,0,2,0,0.9291347041894228,1.0,1.0,1.0,,1.0,1.0,
36,Case39_2,0,2,0,0.8682178845913355,1.0,1.0,1.0,,1.0,1.0,
37,Case3_2,0,2,0,0.7416420639919936,1.0,1.0,1.0,,1.0,1.0,
38,Case43_2,0,2,0,0.7110085400152469,1.0,1.0,1.0,,1.0,1.0,
39,Case45_2,1,2,0,0.6523231090845243,1.0,1.0,1.0,,1.0,1.0,
40,Case48_2,1,2,1,0.9987177947008268,1.0,1.0,1.0,,1.0,1.0,
41,Case52_2,0,2,0,0.8052883887228527,1.0,1.0,1.0,,1.0,1.0,
42,Case63_2,1,2,1,0.9999130772326056,1.0,1.0,1.0,,1.0,1.0,
43,Case65_2,0,2,1,0.9999830404178496,1.0,1.0,1.0,,1.0,1.0,
44,Case74_2,0,2,0,0.999999999999876,1.0,1.0,1.0,,1.0,1.0,
45,Case76_2,0,2,0,0.9999999915491024,1.0,1.0,1.0,,1.0,1.0,
46,Case83_2,0,2,1,0.999999994851318,1.0,1.0,1.0,,1.0,1.0,
47,Case93_2,1,2,1,0.9968353833181526,1.0,1.0,1.0,,1.0,1.0,
48,Case98_2,0,2,0,0.9999999998989064,1.0,1.0,1.0,,1.0,1.0,
49,Case99_2,0,2,1,0.999999999789324,1.0,1.0,1.0,,1.0,1.0,
0,Case104_3,0,3,1,0.953911092666012,1.0,1.0,1.0,0.9581492676121832,0.9695178007332536,0.9695178007332536,1.0
1,Case108_3,1,3,1,0.993701465754928,1.0,1.0,1.0,0.9712001843188204,0.9350357781901267,0.9350357781901267,1.0
2,Case125_3,0,3,1,0.8597244007647344,1.0,1.0,1.0,0.968896199064326,0.8382067260635849,0.8382067260635849,1.0
3,Case129_3,0,3,0,0.990890799855254,1.0,1.0,1.0,0.8619407789764806,0.9738365742152731,0.9738365742152731,1.0
4,Case134_3,0,3,1,0.9958607456063764,1.0,1.0,1.0,0.9528925001869345,0.9721533988643525,0.9721533988643525,1.0
5,Case135_3,1,3,1,0.9967080133994884,1.0,1.0,1.0,0.9786842105263158,0.9633187756421927,0.9633187756421927,0.7637499999999999
6,Case138_3,1,3,1,0.9985174060360144,1.0,1.0,1.0,0.9790746338060916,0.9662101869481483,0.9662101869481483,0.44272445820433437
7,Case145_3,0,3,0,0.9951604498046862,1.0,1.0,1.0,0.9712001843188204,0.9746382138215769,0.9746382138215769,1.0
8,Case153_3,0,3,0,0.9937167275416768,1.0,1.0,1.0,0.9786842105263158,0.9528991268194771,0.9528991268194771,0.705423940149626
9,Case155_3,0,3,0,0.7241410652755184,1.0,1.0,1.0,0.9683220461611665,0.9618477109637431,0.9618477109637431,0.4137717121588088
10,Case174_3,1,3,1,0.8146700171575184,1.0,1.0,1.0,0.9683220461611665,0.9594873991893337,0.9594873991893337,0.80875
11,Case192_3,0,3,0,0.9520818567542226,1.0,1.0,1.0,0.9520499289628577,0.8721819511496014,0.8721819511496014,1.0
12,Case194_3,1,3,1,0.9805108300465124,1.0,1.0,1.0,0.9786842105263158,0.9483437750441908,0.9483437750441908,1.0
13,Case198_3,1,3,1,0.9133756919075742,1.0,1.0,1.0,0.9813996744943037,0.9815997529980204,0.9815997529980204,1.0
14,Case19_3,1,3,1,0.8728261932173709,1.0,1.0,1.0,1.0,0.9296575623973435,0.9296575623973435,0.6652200867947922
15,Case1_3,1,3,1,0.9856301709340674,1.0,1.0,1.0,0.9604743083003953,0.9677479828486766,0.9677479828486766,0.5539033457249071
16,Case201_3,1,3,1,0.9878834452819378,1.0,1.0,1.0,0.9677245831091985,0.9712844145477336,0.9712844145477336,
17,Case203_3,0,3,0,0.9967814691480557,1.0,1.0,1.0,0.872,0.971095190411375,0.971095190411375,1.0
18,Case209_3,0,3,0,0.5378742940596207,1.0,1.0,1.0,0.9790746338060916,0.9240921281036413,0.9240921281036413,0.8987499999999999
19,Case211_3,0,3,0,0.9999733525219052,1.0,1.0,1.0,0.8615311437480548,0.9768493170227379,0.9768493170227379,1.0
20,Case229_3,0,3,0,0.9796202647914684,1.0,1.0,1.0,0.9677245831091985,0.9384849757101179,0.9384849757101179,0.22077922077922063
21,Case239_3,0,3,0,0.9265781999012936,1.0,1.0,1.0,0.968896199064326,0.9754037186450786,0.9754037186450786,1.0
22,Case23_3,1,3,1,0.9957343427493368,1.0,1.0,1.0,0.9657499492591841,0.978497626225892,0.978497626225892,1.0
23,Case240_3,1,3,1,0.8191108962041941,1.0,1.0,1.0,0.9712001843188204,0.9364270171336139,0.9364270171336139,0.7845962376142837
24,Case242_3,1,3,1,0.7411822057367677,1.0,1.0,1.0,0.968896199064326,0.9734639272347355,0.9734639272347355,1.0
25,Case243_3,1,3,1,0.5548240698100089,1.0,1.0,1.0,0.9790746338060916,0.9774196713408451,0.9774196713408451,0.7278064401352071
26,Case256_3,1,3,1,0.9914024579675866,1.0,1.0,1.0,0.9683220461611665,0.9446190597403704,0.9446190597403704,1.0
27,Case260_3,1,3,1,0.8376727592290018,1.0,1.0,1.0,0.9604743083003953,0.9636072147169218,0.9636072147169218,0.74125
28,Case267_3,1,3,1,0.9999142063950832,1.0,1.0,1.0,0.9712001843188204,0.9809452404160091,0.9809452404160091,0.4739172792489592
29,Case26_3,1,3,1,0.998707972721966,1.0,1.0,1.0,0.9712001843188204,0.9668738116113595,0.9668738116113595,1.0
30,Case273_3,0,3,0,0.6203233763322216,1.0,1.0,1.0,0.9786842105263158,0.9613097570333585,0.9613097570333585,0.8320895522388059
31,Case38_3,1,3,1,0.9260769170866592,1.0,1.0,1.0,0.9892415277030662,0.9664550194341186,0.9664550194341186,0.33168316831683164
32,Case43_3,0,3,0,0.7523836701050459,1.0,1.0,1.0,0.9360670194003528,0.9561535984754439,0.9561535984754439,1.0
33,Case44_3,1,3,1,0.9998613639584768,1.0,1.0,1.0,0.9657499492591841,0.8512764954681254,0.8512764954681254,0.7987577639751553
34,Case46_3,0,3,0,0.7602866296275516,1.0,1.0,1.0,0.9894406820537222,0.9385613515262877,0.9385613515262877,0.73
35,Case47_3,0,3,0,0.784673106661187,1.0,1.0,1.0,0.9813996744943037,0.9699002871364365,0.9699002871364365,1.0
36,Case49_3,1,3,1,0.6129324987341702,1.0,1.0,1.0,0.9683220461611665,0.9779535082320103,0.9779535082320103,0.7637499999999999
37,Case50_3,0,3,0,0.8986441144307311,1.0,1.0,1.0,0.9894406820537222,0.905296804296258,0.905296804296258,0.5112781954887218
38,Case55_3,1,3,1,0.9813445373577628,1.0,1.0,1.0,0.9429165820986402,0.9715313288922812,0.9715313288922812,1.0
39,Case59_3,1,3,0,0.8848407612714584,1.0,1.0,1.0,0.9790746338060916,0.9697823631595159,0.9697823631595159,1.0
40,Case60_3,0,3,1,0.8948542925543775,1.0,1.0,1.0,0.9581492676121832,0.9419724744953917,0.9419724744953917,0.6422360248447205
41,Case63_3,1,3,1,0.9899818437948632,1.0,1.0,1.0,0.9513437057991513,0.9668079178235502,0.9668079178235502,-0.0006176652254479276
42,Case67_3,0,3,1,0.6746442030696851,1.0,1.0,1.0,0.9894406820537222,0.9779528517235655,0.9779528517235655,-0.0006176652254479276
43,Case72_3,0,3,0,0.9697037910286108,1.0,1.0,1.0,0.9894406820537222,0.9660923915315761,0.9660923915315761,1.0
44,Case76_3,0,3,0,0.999125059370227,1.0,1.0,1.0,0.9813996744943037,0.9626655901795104,0.9626655901795104,1.0
45,Case83_3,0,3,1,0.99930274202353,1.0,1.0,1.0,0.9790746338060916,0.9725151760549053,0.9725151760549053,0.9467438114336435
46,Case91_3,1,3,1,0.9955592233219588,1.0,1.0,1.0,0.9683220461611665,0.971286227368522,0.971286227368522,1.0
47,Case93_3,1,3,1,0.9811189518531244,1.0,1.0,1.0,1.0,0.978327500161016,0.978327500161016,1.0
48,Case97_3,0,3,0,0.9999729387102158,1.0,1.0,1.0,0.878747795414462,0.9581215723967496,0.9581215723967496,1.0
49,Case98_3,0,3,0,0.7499571923539464,1.0,1.0,1.0,0.9786842105263158,0.9797455554283633,0.9797455554283633,0.7542382523609057
0,Case101_4,0,4,1,0.9278168141826711,1.0,1.0,1.0,0.9597368421052631,0.9672762508162293,0.9672762508162293,0.6287499999999999
1,Case108_4,1,4,1,1.0,1.0,1.0,1.0,0.9565555525758267,0.9515013676649258,0.9515013676649258,1.0
2,Case109_4,1,4,1,0.9999999817989867,1.0,1.0,1.0,0.9706685612603393,0.9483618808947571,0.9483618808947571,1.0
3,Case10_4,1,4,1,0.9802490026262084,1.0,1.0,1.0,0.9706685612603393,0.9540647409662569,0.9540647409662569,1.0
4,Case111_4,1,4,1,0.99999999993074,1.0,1.0,1.0,0.9701153547307394,0.8277435155628207,0.8277435155628207,0.6652200867947922
5,Case116_4,1,4,1,0.994296756099758,1.0,1.0,1.0,0.9786842105263158,0.9372668654019418,0.9372668654019418,1.0
6,Case11_4,1,4,1,0.9518019066676848,1.0,1.0,1.0,0.9701153547307394,0.9608348237561273,0.9608348237561273,0.44099378881987583
7,Case121_4,0,4,0,0.9966076596751388,1.0,1.0,1.0,0.9589691329882807,0.9369694170968765,0.9369694170968765,1.0
8,Case124_4,0,4,0,0.999639976595442,1.0,1.0,1.0,0.9542429555661294,0.8895458403007865,0.8895458403007865,1.0
9,Case125_4,0,4,1,0.9996078277101924,1.0,1.0,1.0,0.9786842105263158,0.9031261217856469,0.9031261217856469,0.44099378881987583
10,Case127_4,1,4,1,0.999793141462322,1.0,1.0,1.0,0.9701153547307394,0.9368878495059414,0.9368878495059414,0.44099378881987583
11,Case133_4,0,4,1,0.9999999999999908,1.0,1.0,1.0,0.9509891817584125,0.956630085275241,0.956630085275241,1.0
12,Case135_4,1,4,1,0.9999999999082584,1.0,1.0,1.0,0.9782777762879133,0.9115608014037307,0.9115608014037307,1.0
13,Case13_4,0,4,0,0.9999804369648124,1.0,1.0,1.0,0.9786842105263158,0.9482150690447795,0.9482150690447795,0.5304347826086955
14,Case178_4,0,4,0,0.9924788074736948,1.0,1.0,1.0,0.9698837176877387,0.9453318063302907,0.9453318063302907,1.0
15,Case199_4,1,4,1,0.9999999972591448,1.0,1.0,1.0,0.9744129532731789,0.948411966734369,0.948411966734369,
16,Case1_4,1,4,1,0.9999999999070828,1.0,1.0,1.0,0.9892415277030662,0.9211368917701223,0.9211368917701223,0.7766749379652605
17,Case201_4,1,4,1,0.9992980891369321,1.0,1.0,1.0,0.9630905511811023,0.7424537392540987,0.7424537392540987,
18,Case210_4,0,4,0,0.8769305001516843,1.0,1.0,1.0,0.9509891817584125,0.9086730500139627,0.9086730500139627,1.0
19,Case211_4,0,4,0,0.999999999597588,1.0,1.0,1.0,0.9689387402933564,0.7398208757876449,0.7398208757876449,1.0
20,Case229_4,0,4,0,0.9927985057311809,1.0,1.0,1.0,0.9637962938131889,0.9474385244624964,0.9474385244624964,0.3710210138337081
21,Case242_4,1,4,1,0.9847312539474338,1.0,1.0,1.0,0.9892415277030662,0.9619969610086748,0.9619969610086748,0.5304347826086955
22,Case245_4,1,4,1,0.9999699666532884,1.0,1.0,1.0,0.9892415277030662,0.9241517434245329,0.9241517434245329,-0.0006176652254479276
23,Case255_4,0,4,0,0.999999980466871,1.0,1.0,1.0,0.9806913567003674,0.9385775176670748,0.9385775176670748,1.0
24,Case256_4,1,4,1,0.9996729534841859,1.0,1.0,1.0,0.9589691329882807,0.9428022592687103,0.9428022592687103,0.4633540372670807
25,Case260_4,1,4,1,0.9742030754588952,1.0,1.0,1.0,0.9701153547307394,0.9214567254148636,0.9214567254148636,1.0
26,Case265_4,0,4,0,0.9975000091050772,1.0,1.0,1.0,0.9744129532731789,0.9384107667133597,0.9384107667133597,1.0
27,Case268_4,1,4,1,0.9828916957514764,1.0,1.0,1.0,0.9894406820537222,0.9477641493682253,0.9477641493682253,1.0
28,Case273_4,0,4,0,0.9730857992321792,1.0,1.0,1.0,0.9557086614173228,0.9371382487086598,0.9371382487086598,1.0
29,Case27_4,0,4,0,0.998130944075404,1.0,1.0,1.0,0.9892415277030662,0.8550376199948062,0.8550376199948062,0.24485981308411198
30,Case31_4,1,4,1,0.9983044472441228,1.0,1.0,1.0,0.9597368421052631,0.8764114257232571,0.8764114257232571,
31,Case33_4,1,4,1,0.9414424663291954,1.0,1.0,1.0,0.9476074757498426,0.9555847010303054,0.9555847010303054,1.0
32,Case35_4,1,4,1,0.9843568340772229,1.0,1.0,1.0,0.9589691329882807,0.8906516144725459,0.8906516144725459,0.7766749379652605
33,Case38_4,1,4,1,0.9282840174815404,1.0,1.0,1.0,0.9454971797959313,0.9655638904209498,0.9655638904209498,0.7766749379652605
34,Case46_4,0,4,0,0.9797835139131976,1.0,1.0,1.0,1.0,0.9616402195891194,0.9616402195891194,1.0
35,Case47_4,0,4,0,0.9999997817309392,1.0,1.0,1.0,0.9892415277030662,0.946287832849545,0.946287832849545,0.7962264150943397
36,Case48_4,1,4,1,0.99999999848167,1.0,1.0,1.0,0.9786842105263158,0.9559260957154514,0.9559260957154514,0.44099378881987583
37,Case50_4,0,4,0,0.9938052719998116,1.0,1.0,1.0,0.9786842105263158,0.9545964457684772,0.9545964457684772,1.0
38,Case52_4,0,4,0,0.9959270654103144,1.0,1.0,1.0,0.9894406820537222,0.9543448959049834,0.9543448959049834,0.6633416458852868
39,Case55_4,1,4,1,0.9999662403125558,1.0,1.0,1.0,0.9695392300871178,0.9531011217444589,0.9531011217444589,0.4633540372670807
40,Case60_4,0,4,1,0.9999993839396444,1.0,1.0,1.0,0.9892415277030662,0.9673900598755335,0.9673900598755335,0.6828358208955223
41,Case61_4,1,4,1,0.9988331935007048,1.0,1.0,1.0,0.9542429555661294,0.95280521295293,0.95280521295293,1.0
42,Case62_4,0,4,0,0.9994538093573322,1.0,1.0,1.0,0.9786842105263158,0.9468382565000919,0.9468382565000919,0.5981707449229501
43,Case68_4,0,4,0,0.999999989625292,1.0,1.0,1.0,0.9786842105263158,0.9105338389493871,0.9105338389493871,0.39051250862947484
44,Case71_4,0,4,0,0.9999998359637716,1.0,1.0,1.0,0.9706685612603393,0.9592951036035382,0.9592951036035382,0.4253421892774578
45,Case77_4,1,4,1,0.9989417092984072,1.0,1.0,1.0,0.9786842105263158,0.9024807013832776,0.9024807013832776,0.5304347826086955
46,Case86_4,0,4,0,0.9288236883006884,1.0,1.0,1.0,0.9892415277030662,0.4281840280776267,0.4281840280776267,0.6944518895738407
47,Case89_4,0,4,0,0.9892169411367328,1.0,1.0,1.0,0.9806913567003674,0.9233097955327255,0.9233097955327255,1.0
48,Case91_4,1,4,1,0.9999999999946352,1.0,1.0,1.0,0.936635030198447,0.9434470300681824,0.9434470300681824,1.0
49,Case97_4,0,4,0,0.9972823296930436,1.0,1.0,1.0,0.9689387402933564,0.8269503710112981,0.8269503710112981,1.0
0,Case101_5,0,5,0,0.5285967784176595,1.0,1.0,1.0,,1.0,1.0,
1,Case104_5,0,5,1,0.5022202197204251,1.0,1.0,1.0,,1.0,1.0,
2,Case110_5,1,5,1,0.6970257426699858,1.0,1.0,1.0,,1.0,1.0,
3,Case111_5,1,5,1,0.7160430684417841,1.0,1.0,1.0,,1.0,1.0,
4,Case119_5,0,5,1,0.6538939973115396,1.0,1.0,1.0,,1.0,1.0,
5,Case123_5,1,5,1,0.7714501525138844,1.0,1.0,1.0,,1.0,1.0,
6,Case125_5,0,5,0,0.545379612057951,1.0,1.0,1.0,,1.0,1.0,
7,Case135_5,1,5,1,0.7254799457075626,1.0,1.0,1.0,,1.0,1.0,
8,Case138_5,1,5,1,0.7722207208273779,1.0,1.0,1.0,,1.0,1.0,
9,Case155_5,0,5,0,0.6999625681304427,1.0,1.0,1.0,,1.0,1.0,
10,Case156_5,1,5,1,0.8928823420404853,1.0,1.0,1.0,,1.0,1.0,
11,Case174_5,1,5,1,0.6239859561985919,1.0,1.0,1.0,,1.0,1.0,
12,Case178_5,0,5,1,0.5827977122513103,1.0,1.0,1.0,,1.0,1.0,
13,Case179_5,1,5,1,0.5387468706472557,1.0,1.0,1.0,,1.0,1.0,
14,Case187_5,1,5,1,0.7850393171720675,1.0,1.0,1.0,,1.0,1.0,
15,Case18_5,1,5,1,0.7815869830755713,1.0,1.0,1.0,,1.0,1.0,
16,Case201_5,1,5,1,0.7351382306101375,1.0,1.0,1.0,,1.0,1.0,
17,Case203_5,0,5,0,0.7502052215793519,1.0,1.0,1.0,,1.0,1.0,
18,Case206_5,1,5,1,0.5596884508386238,1.0,1.0,1.0,,1.0,1.0,
19,Case20_5,1,5,1,0.7806926538639175,1.0,1.0,1.0,,1.0,1.0,
20,Case218_5,0,5,0,0.7490621412521699,1.0,1.0,1.0,,1.0,1.0,
21,Case21_5,1,5,1,0.7888079834354171,1.0,1.0,1.0,,1.0,1.0,
22,Case229_5,0,5,0,0.6797622362152838,1.0,1.0,1.0,,1.0,1.0,
23,Case231_5,1,5,1,0.8223827425079518,1.0,1.0,1.0,,1.0,1.0,
24,Case239_5,0,5,0,0.5113670172694011,1.0,1.0,1.0,,1.0,1.0,
25,Case249_5,1,5,0,0.5932179625786371,1.0,1.0,1.0,,1.0,1.0,
26,Case251_5,0,5,0,0.5827309550232037,1.0,1.0,1.0,,1.0,1.0,
27,Case254_5,0,5,0,0.8705318555043272,1.0,1.0,1.0,,1.0,1.0,
28,Case255_5,0,5,0,0.7568899746874309,1.0,1.0,1.0,,1.0,1.0,
29,Case25_5,1,5,1,0.6112843566840153,1.0,1.0,1.0,,1.0,1.0,
30,Case260_5,1,5,1,0.7294891990838134,1.0,1.0,1.0,,1.0,1.0,
31,Case263_5,0,5,0,0.7416625426864021,1.0,1.0,1.0,,1.0,1.0,
32,Case267_5,1,5,1,0.8385280390842894,1.0,1.0,1.0,,1.0,1.0,
33,Case268_5,1,5,0,0.5508753628525322,1.0,1.0,1.0,,1.0,1.0,
34,Case26_5,1,5,1,0.8329214644641033,1.0,1.0,1.0,,1.0,1.0,
