Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability
Case32_9;1;9;1;0.959211;1.0;0.9999999999924338;0.9999999999924338;1.0;0.7909154174463897;0.7909154174463897
Case75_9;1;9;1;0.7976565;1.0;0.9999999999924338;0.9999999999924338;1.0;0.9638211017141354;0.9638211017141354
Case10_10;1;10;1;0.98638284;1.0;0.999999999999583;0.999999999999583;1.0;0.9755778235639174;0.9755778235639174
Case207_10;1;10;1;0.9994486;1.0;0.999999999999583;0.999999999999583;1.0;0.9842577235979619;0.9842577235979619
Case32_10;1;10;1;0.9287045;1.0;0.999999999999583;0.999999999999583;1.0;0.9843727542309603;0.9843727542309603
Case38_10;1;10;1;0.94220895;1.0;0.999999999999583;0.999999999999583;1.0;0.9865781556902694;0.9865781556902694
Case3_10;0;10;0;0.8785507;1.0;0.999999999999583;0.999999999999583;1.0;0.98604119867968;0.98604119867968
Case40_10;0;10;0;0.9859208;1.0;0.999999999999583;0.999999999999583;0.7838107324147934;0.9797180812751554;0.9797180812751554
Case41_10;0;10;0;0.8756104;1.0;0.999999999999583;0.999999999999583;0.3302711810012837;0.9803514190008313;0.9803514190008313
Case89_10;0;10;0;0.61596906;1.0;0.999999999999583;0.999999999999583;1.0;0.9659571665838105;0.9659571665838105
Case115_11;1;11;1;0.9999895;1.0;0.9999999999999808;0.9999999999999808;1.0;0.9948182873602726;0.9948182873602726
Case119_11;0;11;1;0.9999943;1.0;0.9999999999998954;0.9999999999998954;1.0;0.9966126775637183;0.9966126775637183
Case135_11;1;11;1;0.9998486;1.0;0.9999999999998952;0.9999999999998952;1.0;0.9935056865884611;0.9935056865884611
Case239_11;0;11;0;0.9999994;1.0;0.9999999999998799;0.9999999999998799;1.0;0.8821536721804003;0.8821536721804003
Case250_11;0;11;0;0.9998242;1.0;0.999999999999895;0.999999999999895;1.0;0.9581656059989717;0.9581656059989717
Case258_11;1;11;1;0.9999534;1.0;0.99999999999988;0.99999999999988;1.0;0.907875182502981;0.907875182502981
Case266_11;1;11;1;0.999941;1.0;0.9999999999998936;0.9999999999998936;1.0;0.9556956110584363;0.9556956110584363
Case83_11;0;11;1;1.0;1.0;0.9999999999999981;0.9999999999999981;1.0;0.9145076597910277;0.9145076597910277
Case103_12;1;12;1;0.9999404;1.0;0.9999999999998884;0.9999999999998884;1.0;0.9836446662548597;0.9836446662548597
Case187_12;1;12;1;0.99995124;1.0;0.9999999999998819;0.9999999999998819;1.0;0.9759798931083548;0.9759798931083548
Case192_12;0;12;0;0.99942356;1.0;0.9999999999998647;0.9999999999998647;1.0;0.9666468860856392;0.9666468860856392
Case210_12;0;12;0;0.9987803;1.0;0.9999999999998588;0.9999999999998588;1.0;0.9803805549053508;0.9803805549053508
Case263_12;0;12;0;0.9998532;1.0;0.9999999999998646;0.9999999999998646;1.0;0.981194257115479;0.981194257115479
Case267_12;1;12;1;0.9999788;1.0;0.9999999999999921;0.9999999999999921;1.0;0.9849507961948596;0.9849507961948596
Case28_12;1;12;1;0.99977845;1.0;0.9999999999998552;0.9999999999998552;1.0;0.9870512615011136;0.9870512615011136
Case83_12;0;12;1;0.6259227;1.0;0.9999999999998778;0.9999999999998778;1.0;0.9603706080524329;0.9603706080524329
Case111_13;1;13;1;0.6865723;1.0;0.999999999999986;0.999999999999986;1.0;0.9573843711286116;0.9573843711286116
Case12_13;0;13;0;0.53686637;1.0;0.9999999999999861;0.9999999999999861;1.0;0.9681278778911447;0.9681278778911447
Case19_13;1;13;1;0.67958254;1.0;0.9999999999999803;0.9999999999999803;1.0;0.9722086247991125;0.9722086247991125
Case235_13;1;13;1;0.7599985;1.0;0.999999999999986;0.999999999999986;1.0;0.744285538564688;0.744285538564688
Case265_13;0;13;0;0.68144333;1.0;0.9999999999999531;0.9999999999999531;1.0;0.9856497221672008;0.9856497221672008
Case3_13;0;13;0;0.69723606;1.0;0.9999999999999527;0.9999999999999527;1.0;0.9735154874285867;0.9735154874285867
Case67_13;0;13;1;0.5556963;1.0;0.999999999999986;0.999999999999986;1.0;0.9483731640215438;0.9483731640215438
Case95_13;1;13;1;0.72885525;1.0;0.9999999999999861;0.9999999999999861;1.0;0.9608938194889615;0.9608938194889615
Case207_14;1;14;1;0.9414344;1.0;0.9999999999997579;0.9999999999997579;1.0;0.9596391091526415;0.9596391091526415
Case225_14;1;14;1;0.7802285;1.0;0.9999999999997579;0.9999999999997579;0.4466920514040932;0.9591379870662516;0.9591379870662516
Case251_14;0;14;0;0.89965564;1.0;0.9999999999997579;0.9999999999997579;1.0;0.966443716452486;0.966443716452486
Case256_14;1;14;1;0.99208695;1.0;0.9999999999997579;0.9999999999997579;1.0;0.9850661730369107;0.9850661730369107
Case25_14;1;14;1;0.6737944;1.0;0.9999999999997579;0.9999999999997579;0.39373353096179187;0.9755921786712971;0.9755921786712971
Case263_14;0;14;0;0.9131813;1.0;0.9999999999997579;0.9999999999997579;0.7837611607142858;0.9748270713464411;0.9748270713464411
Case67_14;0;14;1;0.5934497;1.0;0.9999999999997579;0.9999999999997579;1.0;0.9715189872649239;0.9715189872649239
Case84_14;0;14;0;0.9719318;1.0;0.9999999999997579;0.9999999999997579;0.8875834058601692;0.8742496507562747;0.8742496507562747
